,permno,comnam
1023,46922,RITE AID CORP
1024,47028,NATIONAL EDUCATION CORP
1026,47052,CENTEL CORP
1027,47079,CITICORP
1031,47159,FLEETBOSTON FINANCIAL CORP
1032,47175,CIRCUIT CITY STORES INC
1033,47271,FLEMING COMPANIES INC
1034,47300,TRAVELERS CORP
1035,47466,NEW YORK TIMES CO
1036,47490,RUSSELL CORP
1037,47626,C N A FINANCIAL CORP
1038,47837,MARION LABS INC
1043,47896,JPMORGAN CHASE & CO
1045,47941,TEGNA INC
1046,47992,BEVERLY ENTERPRISES
1047,48071,MORGAN J P & CO INC
1048,48223,MANUFACTURERS HANOVER CORP
1050,48267,L S I CORP NEW
1051,48274,NICOR INC
1053,48354,BANKERS TRUST CORP
1055,48397,AMERICAN GENERAL CORP
1056,48434,IDEAL TOY CORP
1057,48485,JEFFERSON PILOT CORP
1058,48486,LAM RESH CORP
1061,48506,MOODYS CORP
1063,48514,IKON OFFICE SOLUTIONS INC
1064,48549,SEDCO INC
1065,48565,U S HOME CORP
1066,48653,HUMANA INC
1067,48725,UNION PACIFIC CORP
1069,48960,KNIGHT RIDDER INC
1070,49015,LINCOLN NATIONAL CORP
1072,49154,TARGET CORP
1073,49373,BLOCK H & R INC
1075,49429,DILLARDS INC
1076,49606,LIN BROADCASTING CORP
1078,49656,BANK OF NEW YORK MELLON CORP
1079,49680,DANAHER CORP
1080,49744,POTLATCH CORP
1081,49905,LIZ CLAIBORNE INC
1082,49920,GINOS INC
1083,50017,RANGE RESOURCES CORP
1084,50024,WELLS FARGO & CO NEW
1085,50032,ALBERTSONS INC
1086,50156,LOTUS DEVELOPMENT CORP
1087,50200,WACHOVIA CORP NEW
1089,50227,BURLINGTON NORTHERN SANTA FE CP
1090,50404,M C I COMMUNICATIONS CORP
1091,50534,BELDEN CORP
1092,50737,BROCKWAY INC NY
1093,50876,LILLY ELI & CO
1094,50905,HARLAND JOHN H CO
1095,50906,A D C TELECOMMUNICATIONS INC
1097,50956,U S F & G CORP
1098,51043,FEDERAL NATIONAL MORTGAGE ASSN
1099,51263,MANITOWOC CO INC
1100,51369,TERADYNE INC
1101,51377,NATIONAL SEMICONDUCTOR CORP
1102,51561,HOSPITAL CORP AMERICA
1103,51588,SUMMIT BANCORP
1104,51596,KINDER MORGAN INC KANSAS
1105,51625,SERVICE CORP INTERNATIONAL
1107,51706,MARSHALL & ILSLEY CORP NEW
1110,51772,BANKBOSTON CORP
1111,51799,MAYER OSCAR & CO INC DE
1112,52038,SYSCO CORP
1113,52062,RYAN HOMES INC
1114,52070,ELECTRONIC DATA SYS CORP
1115,52090,MCCORMICK & CO INC
1117,52230,ROBERT HALF INC
1119,52329,JACOBS SOLUTIONS INC
1121,52337,TENET HEALTHCARE CORP
1122,52476,EQUIFAX INC
1123,52505,FIRST FIDELITY BANCORP NEW
1124,52564,LEVI STRAUSS & CO
1125,52695,GRAINGER W W INC
1126,52708,LENNAR CORP
1127,52821,MERCANTILE BANCORPORATION INC
1128,52919,MERRILL LYNCH & CO INC
1131,52978,HASBRO INC
1132,53065,INTERPUBLIC GROUP COS INC
1134,53081,PROVIDIAN CORP
1136,53225,GRAHAM HOLDINGS CO
1137,53401,COMMUNITY PSYCHIATRIC CENTERS
1138,53479,GOLDEN WEST FINANCIAL CORP
1139,53612,LONGS DRUG STORES INC
1140,53613,MICRON TECHNOLOGY INC
1141,53786,BROWNING FERRIS INDUSTRIES INC
1142,53831,CENTEX CORP
1143,53858,FIRST CHICAGO CORP
1144,53866,FAMILY DOLLAR STORES INC
1145,53903,FIRST PENNSYLVANIA CORP
1146,53938,REPUBLIC NEW YORK CORP
1151,54148,PULTE GROUP INC
1152,54181,MILLIPORE CORP
1153,54447,PRIME MOTOR INNS INC
1154,54463,PAINE WEBBER GROUP INC
1155,54615,N L T CORP
1156,54690,STARWOOD HOTELS & REST WLDWD INC
1158,54754,FORT HOWARD CORP
1159,54827,MOLEX INC
1160,55079,MORRISON KNUDSEN CORP
1162,55212,S P X CORP
1163,55351,SOUTHLAND CORP
1164,55386,ENVIROTECH CORP
1165,55685,HOUSTON OIL & MINERALS CORP
1167,55976,WALMART INC
1168,56186,S C A SERVICES INC
1169,56223,LOUISIANA PACIFIC CORP
1170,56232,NATIONAL CITY CORP
1171,56266,AHMANSON H F & CO
1173,56274,CONAGRA BRANDS INC
1175,56450,FIRST CHICAGO N B D CORP
1176,56485,HUGHES TOOL CO
1177,56573,ILLINOIS TOOL WORKS INC
1179,56805,INTERFIRST CORP
1180,56864,HEILEMAN G BREWING INC
1181,57234,TRACOR INC
1182,57250,CONTINENTAL ILL CORP
1185,57381,WASTE MANAGEMENT INC NEW
1186,57488,BEKER INDUSTRIES CORP
1187,57568,BALL CORP
1188,57592,DATA GENERAL CORP
1189,57665,NIKE INC
1190,57809,NORDSON CORP
1191,57817,NORDSTROM INC
1192,57904,AFLAC INC
1193,58085,WESTERN COMPANY OF NORTH AMERICA
1194,58093,TEXAS COMMERCE BANCSHARES INC
1195,58094,NORTH FORK BANCORPORATION NY INC
1196,58246,NORTHERN TRUST CORP
1197,58296,FIRST MISSISSIPPI CORP
1198,58318,TEREX CORP NEW
1200,58413,FEDERAL REALTY INVESTMENT TR NEW
1201,58464,STORAGE TECHNOLOGY CORP
1202,58472,TRANSCO ENERGY CO
1204,58480,BALLY ENTERTAINMENT CORP
1205,58596,NOXELL CORP
1208,58640,NORTEL NETWORKS CORP NEW
1209,58683,SOUTHWEST AIRLINES CO
1210,58819,ALLIANT ENERGY CORP
1211,58827,BANKAMERICA CORP
1212,58990,DOW JONES & CO INC
1213,59010,GAP INC
1214,59176,AMERICAN EXPRESS CO
1215,59184,ANHEUSER BUSCH COS INC
1216,59192,CHUBB CORP
1217,59205,CHURCHS FRIED CHICKEN INC
1219,59221,CONNECTICUT GENERAL CORP
1222,59248,MOLSON COORS BEVERAGE CO
1223,59300,U D R INC
1224,59328,INTEL CORP
1225,59345,OLD KENT FINANCIAL CORP
1228,59379,MELLON FINANCIAL CORP
1232,59408,BANK OF AMERICA CORP
1233,59416,PABST BREWING CO
1236,59432,CALIBER SYSTEM INC
1237,59440,SAFECO CORP
1240,59459,TRAVELERS COMPANIES INC
1241,59467,WESTMORELAND COAL CO
1244,59483,YELLOW CORP
1245,59707,DATAPOINT CORP
1246,59811,TYMSHARE INC
1247,59926,MANOR CARE INC
1248,60046,AMDAHL CORP
1250,60097,MEDTRONIC PLC
1252,60206,SNAP ON INC
1253,60337,PRIME COMPUTER INC
1254,60441,MIRAGE RESORTS INC
1257,60442,P N C FINANCIAL SERVICES GRP INC
1258,60506,PACCAR INC
1259,60572,ROLM CORP
1263,60599,LUMEN TECHOLOGIES INC
1266,60628,FEDEX CORP
1267,60839,SECURITY PACIFIC CORP
1268,60871,ANALOG DEVICES INC
1269,60900,COMPUTERVISION CORP
1270,60943,LEGGETT & PLATT INC
1273,60986,NEWELL BRANDS INC
1274,61065,TOYS R US INC
1275,61241,ADVANCED MICRO DEVICES INC
1277,61284,BARNETT BANKS INC
1278,61399,LOWES COMPANIES INC
1279,61516,BIO RAD LABORATORIES INC
1281,61583,FORT JAMES CORP
1282,61621,PAYCHEX INC
1283,61663,TOSCO CORP
1286,61735,AON PLC NEW
1288,61743,DELUXE CORP
1290,61794,M G M U A ENTERTAINMENT CO
1291,61815,NOBLE ENERGY INC
1293,61890,WALKER HIRAM RES LTD
1295,61970,KRAFT INC NEW
1297,62092,THERMO FISHER SCIENTIFIC INC
1298,62148,C S X CORP
1299,62164,CRAY RESEARCH INC
1300,62252,GENERAL RE CORP
1302,62308,GLOBE LIFE INC
1303,62324,MOORE CORP LTD
1304,62498,WEST PHARMACEUTICAL SERVICES INC
1305,62519,E N S C O INTERNATIONAL INC
1306,62770,AMSOUTH BANCORPORATION
1307,62834,ENGELHARD CORP
1308,63060,WENDYS INTERNATIONAL INC
1309,63096,PIONEER HI BRED INTL INC
1311,63108,C N W CORP
1312,63255,NABISCO BRANDS INC
1313,63467,BROWN & BROWN INC
1314,63765,SOUTHWESTERN ENERGY CO
1315,63802,UNITED CABLE TELEVISION
1316,63830,PRECISION CASTPARTS CORP
1317,63845,ALEXANDER & ALEXANDER SVCS INC
1318,64020,LUBYS CAFETERIAS INC
1319,64064,PRICE CO
1323,64186,CIGNA GROUP
1324,64207,CULLINET SOFTWARE INC
1328,64282,BATH & BODY WORKS INC
1329,64311,NORFOLK SOUTHERN CORP
1330,64346,RAYCHEM CORP
1331,64390,PROGRESSIVE CORP OH
1332,64451,ARCHSTONE SMITH TRUST
1333,64477,ROLLINS ENVIRONMENTAL SVCS INC
1334,64531,PROVIDENT COMPANIES INC
1336,64565,COUNTRYWIDE FINANCIAL CORP
1337,64629,MCDERMOTT INTERNATIONAL INC
1339,64653,PUBLIC STORAGE
1340,64856,ALZA CORP
1343,64936,DOMINION ENERGY INC
1345,64995,KEYCORP NEW
1346,65066,SAFETY KLEEN CORP
1348,65138,BANK ONE CORP
1349,65330,LEGG MASON INC
1350,65402,SMITH A O CORP
1351,65541,COOPER COMPANIES INC
1352,65568,ECHO BAY MINES LTD
1353,65787,TRIBUNE COMPANY NEW
1354,65816,WANG LABORATORIES INC
1356,65859,AMERITECH CORP
1358,65875,VERIZON COMMUNICATIONS INC
1359,65883,BELLSOUTH CORP
1361,65947,WELLTOWER INC
1362,66018,NYNEX CORP
1363,66026,PACIFIC TELESIS GROUP
1365,66069,SANTA FE PAC CORP
1368,66093,A T & T INC
1369,66114,TEMPLE INLAND INC
1371,66122,U S WEST INC NEW
1373,66157,U S BANCORP DEL
1374,66181,HOME DEPOT INC
1377,66325,S L M CORP
1378,66384,WESTERN DIGITAL CORP
1379,66800,AMERICAN INTERNATIONAL GROUP INC
1381,67467,BIG LOTS INC
1382,67571,GREEN TREE FINANCIAL CORP
1384,67598,HEALTHPEAK PROPERTIES INC
1385,68049,RYANS FAMILY STEAK HOUSES INC
1386,68144,SUNTRUST BANKS INC
1387,68304,BEAR STEARNS COMPANIES INC
1388,68347,COMPAQ COMPUTER CORP
1389,68591,ST JUDE MEDICAL INC
1390,68857,CABLEVISION SYSTEMS CORP
1391,69024,LORIMAR TELEPICTURES CORP
1394,69032,MORGAN STANLEY DEAN WITTER & CO
1397,69550,MYLAN N V
1398,69607,SEAGATE TECHNOLOGY INC
1399,69649,RAYMOND JAMES FINANCIAL INC
1400,69796,CONSTELLATION BRANDS INC
1401,70033,HARLEY DAVIDSON INC
1403,70092,K B HOME
1404,70229,SHARED MEDICAL SYSTEMS CORP
1405,70308,AIRGAS INC
1406,70332,ANADARKO PETROLEUM CORP
1407,70376,SHONEYS INC
1409,70500,COCA COLA ENTERPRISES INC NEW
1415,70519,CITIGROUP INC
1416,70536,SIGMA ALDRICH CORP
1417,70578,ECOLAB INC
1418,71001,PREMARK INTERNATIONAL INC
1421,71175,UNUM GROUP
1423,71298,BARRICK GOLD CORP
1425,71563,TRUIST FINANCIAL CORP
1426,71686,SOUTHTRUST CORP
1428,71765,CONRAIL INC
1429,71889,SOVRAN FINANCIAL CORP
1430,71984,FRUIT OF THE LOOM INC
1431,72726,STATE STREET CORP
1432,73139,STRYKER CORP
1433,73940,SYMBOL TECHNOLOGIES INC
1434,74617,TANDEM COMPUTERS INC
1436,75030,TELE COMMUNICATIONS INC NEW
1439,75034,BAKER HUGHES CO
1440,75100,TIFFANY & CO NEW
1441,75107,ABIOMED INC
1442,75154,CARNIVAL CORP
1443,75175,M B I A INC
1444,75181,PLACER DOME INC
1445,75186,SCHWAB CHARLES CORP NEW
1446,75224,HARMAN INTL INDS INC NEW
1447,75241,PIONEER NATURAL RESOURCES CO
1448,75257,TELLABS INC
1449,75333,BURLINGTON RESOURCES INC
1450,75341,DUKE REALTY CORP
1452,75423,ORYX ENERGY CO
1453,75489,STAPLES INC
1455,75510,ADOBE INC
1456,75573,OFFICE DEPOT INC
1457,75577,ALTERA CORP
1458,75591,IDEX CORP
1459,75592,PLUM CREEK TIMBER CO INC
1462,75607,GEN DIGITAL INC
1463,75625,CABLETRON SYSTEMS INC
1464,75646,ALLERGAN INC
1466,75647,MORTON INTERNATIONAL INC NEW
1467,75694,BIO TECHNE CORP
1468,75789,FEDERAL HOME LOAN MORTGAGE CORP
1469,75819,VENTAS INC
1470,75825,EOG RESOURCES INC
1471,75828,ELECTRONIC ARTS INC
1472,75857,SOLECTRON CORP
1474,75912,P T C INC
1475,76070,GIDDINGS & LEWIS INC WIS
1476,76076,CISCO SYSTEMS INC
1478,76082,COTERRA ENERGY INC
1480,76090,HARRAHS ENTERTAINMENT INC
1481,76095,HOLOGIC INC
1482,76122,SANTA FE ENERGY RESOURCES INC
1483,76129,3COM CORP
1484,76149,SAFEWAY INC
1488,76171,H C A INC NEW
1489,76185,TYLER TECHNOLOGIES INC
1490,76201,XILINX INC
1494,76226,PARAMOUNT GLOBAL
1495,76230,TRIMBLE INC
1496,76240,B J SERVICES CO
1497,76282,AUTONATION INC DEL
1498,76285,C & S SOVRAN CORP
1499,76512,LAIDLAW INC
1500,76557,M B N A CORP
1501,76563,MEYER FRED INC DEL
1502,76565,HEALTH MANAGEMENT ASSOCIATES INC
1504,76597,NABISCO GROUP HOLDING CORP
1505,76605,AUTOZONE INC
1506,76608,PET INC NEW
1507,76614,REGENERON PHARMACEUTICALS INC
1508,76619,COVENTRY HEALTH CARE INC
1509,76624,P M C SIERRA INC
1510,76625,CEPHALON INC
1511,76638,JONES APPAREL GROUP INC
1512,76639,TOTAL SYSTEM SERVICES INC
1514,76644,UNITED STATES STEEL CORP NEW
1515,76656,MEDIMMUNE INC
1516,76708,DEVRY INC DEL
1517,76709,I D E X X LABORATORIES INC
1518,76712,A E S CORP
1519,76744,VERTEX PHARMACEUTICALS INC
1520,76754,BAY NETWORKS INC
1521,76757,AMBAC FINANCIAL GROUP INC
1522,76795,ZEBRA TECHNOLOGIES CORP
1523,76804,M G I C INVESTMENT CORP WIS
1526,76841,BIOGEN INC
1527,76887,ALLIED WASTE INDUSTRIES INC
1528,77037,OLD DOMINION FREIGHT LINE INC
1531,77063,MANOR CARE INC NEW
1532,77129,KIMCO REALTY CORP
1533,77150,FISHER SCIENTIFIC INTL INC
1534,77157,OWENS ILL INC
1535,77173,VITESSE SEMICONDUCTOR CORP
1536,77178,QUALCOMM INC
1538,77182,PERRIGO CO PLC
1539,77274,GILEAD SCIENCES INC
1540,77281,WHOLE FOODS MARKET INC
1541,77284,NEXTEL COMMUNICATIONS INC
1543,77338,ROPER TECHNOLOGIES INC
1544,77357,SYNOPSYS INC
1547,77418,TIME WARNER INC NEW
1549,77462,MACYS INC
1551,77481,EL PASO CORP
1552,77496,MOHAWK INDUSTRIES INC
1553,77546,FIRST DATA CORP
1554,77605,BOSTON SCIENTIFIC CORP
1555,77606,KOHLS CORP
1558,77644,GENERAL INSTRUMENT CORP DEL
1559,77649,STERIS PLC NEW
1560,77659,BED BATH & BEYOND INC
1561,77661,D R HORTON INC
1563,77668,EXPRESS SCRIPTS HOLDING CO
1564,77702,STARBUCKS CORP
1565,77730,TYSON FOODS INC
1566,77768,PRAXAIR INC
1567,77976,MCAFEE INC
1568,78034,PATTERSON COMPANIES INC
1569,78083,PEOPLESOFT INC
1570,78139,COMPUWARE CORP
1571,78263,UNION PLANTERS CORP
1572,78788,H F S INC
1573,78840,IAC INTERACTIVECORP
1574,78877,CHESAPEAKE ENERGY CORP
1578,78916,ALLERGAN PLC
1579,78927,DEVELOPERS DIVERSIFIED RLTY CORP
1580,78946,DEAN WITTER DISCOVER & CO
1581,78968,UNITED STATES BANCORP
1582,78975,INTUIT INC
1583,78987,MICROCHIP TECHNOLOGY INC
1584,79041,GALEN HEALTH CARE INC
1587,79057,CHUBB LTD
1589,79089,FOSSIL GROUP INC
1591,79094,JABIL INC
1593,79103,O REILLY AUTOMOTIVE INC NEW
1595,79108,SANMINA SCI CORP
1596,79119,UNITED STATES HEALTHCARE INC
1599,79129,G G P INC
1600,79145,ROYAL CARIBBEAN CRUISES LTD
1601,79212,X T O ENERGY INC
1606,79237,TRANSOCEAN LTD
1607,79250,UNITED STATES SURGICAL CORP
1608,79265,FLIR SYSTEMS INC
1609,79323,ALLSTATE CORP
1610,79411,PETSMART INC
1611,79452,CAMDEN PROPERTY TRUST
1612,79545,BORGWARNER INC
1614,79547,EQUITY RESIDENTIAL
1616,79588,KEURIG GREEN MOUNTAIN INC
1617,79637,UNIVERSAL HEALTH SERVICES INC
1618,79678,ACTIVISION BLIZZARD INC
1619,79686,DECKERS OUTDOOR CORP
1620,79698,GARTNER INC
1621,79718,MERCURY INTERACTIVE CORP
1623,79764,MARRIOTT INTERNATIONAL INC NEW
1624,79782,REGENCY CENTERS CORP
1625,79785,N V R INC
1626,79879,J D S UNIPHASE CORP
1627,79881,URBAN OUTFITTERS INC
1628,79906,INCYTE CORP
1629,79915,NEWFIELD EXPLORATION CO
1631,79973,GATEWAY INC
1632,80055,VERITAS SOFTWARE CORP
1633,80080,EASTMAN CHEMICAL CO
1635,80094,AIRTOUCH COMMUNICATIONS
1636,80100,SIMON PROPERTY GROUP INC NEW
1637,80183,MID AMERICA APT COMMUNITIES INC
1638,80191,ALBEMARLE CORP
1639,80204,MARTIN MARIETTA MATERIALS INC
1640,80266,QLOGIC CORP
1641,80286,TRACTOR SUPPLY CO NEW
1642,80303,A K STEEL HOLDING CORP
1643,80320,COPART INC
1644,80381,AVALONBAY COMMUNITIES INC
1645,80399,MACERICH CO
1646,80406,PROLOGIS
1647,80410,WESTERN ATLAS INC
1648,80470,QUINTILES TRANSNATIONAL CORP
1649,80506,ASCEND COMMUNICATIONS INC
1650,80515,RATIONAL SOFTWARE CORP
1651,80539,NEKTAR THERAPEUTICS
1652,80563,PENN NATIONAL GAMING INC
1653,80599,LEHMAN BROTHERS HOLDINGS INC
1654,80678,CASE CORP
1655,80681,ESSEX PROPERTY TRUST INC
1656,80694,SANTA FE PACIFIC GOLD CORP
1657,80711,APARTMENT INVESTMENT & MGMT CO
1658,80913,AFFILIATED COMPUTER SERVICES INC
1659,81045,REALTY INCOME CORP
1660,81055,CAPITAL ONE FINANCIAL CORP
1662,81061,MCKESSON H B O C INC
1663,81126,GUIDANT CORP
1664,81138,APOLLO GROUP INC
1665,81193,TIMES MIRROR CO NEW
1666,81262,CAREMARK RX INC
1668,81285,TRANE INC
1669,81481,DOLLAR TREE INC
1672,81540,CENCORA INC
1673,81593,WASHINGTON MUTUAL INC
1674,81655,DARDEN RESTAURANTS INC
1675,81677,WABTEC CORP
1676,81696,DISH NETWORK CORP
1677,81736,RESMED INC
1679,81774,FREEPORT MCMORAN INC
1680,81776,M E M C ELECTRONIC MATERIALS INC
1681,81857,CAMERON INTERNATIONAL CORP
1682,82196,DENBURY RESOURCES INC
1683,82276,ARCH CAPITAL GROUP LTD NEW
1684,82298,DIAMOND OFFSHORE DRILLING INC
1686,82303,EVEREST GROUP LTD
1688,82307,DAVITA HEALTHCARE PARTNERS INC
1689,82308,UNION PACIFIC RES GROUP INC
1690,82486,ERIE INDEMNITY CO
1691,82515,POOL CORP
1692,82581,SCHEIN HENRY INC
1694,82598,NETAPP INC
1695,82618,SANDISK CORP
1696,82642,LAUDER ESTEE COS INC
1698,82643,LEXMARK INTERNATIONAL INC NEW
1699,82647,PHARMACIA & UPJOHN INC
1700,82651,WATERS CORP
1701,82686,CITRIX SYSTEMS INC
1702,82705,WETTERAU INC
1704,82775,HARTFORD FINANCIAL SVCS GRP INC
1705,82776,I T T CORP NEV
1706,82959,WILLAMETTE INDUSTRIES INC
1707,83111,ALEXION PHARMACEUTICALS INC
1709,83143,IRON MOUNTAIN INC NEW
1710,83332,LUCENT TECHNOLOGIES INC
1711,83413,SAPIENT CORP
1712,83421,DEAN FOODS CO NEW
1713,83435,YAHOO INC
1714,83440,ASSOCIATES FIRST CAPITAL CORP
1715,83443,BERKSHIRE HATHAWAY INC DEL
1716,83462,TUPPERWARE CORP
1717,83583,WELLPOINT HEALTH NETWRKS INC NEW
1718,83596,ELECTRONIC DATA SYS CORP NEW
1719,83597,FACTSET RESEARCH SYSTEMS INC
1720,83601,WORTHINGTON INDUSTRIES INC
1721,83621,ANSYS INC
1722,83630,BROADVISION INC
1723,83693,SIEBEL SYSTEMS INC
1724,83699,TITANIUM METALS CORP
1725,83862,E TRADE FINANCIAL CORP
1726,83906,STERICYCLE INC
1727,83976,ABERCROMBIE & FITCH CO
1728,83981,CALPINE CORP
1729,83988,GRACE W R & CO DEL
1730,84001,UNIVISION COMMUNICATIONS INC
1732,84020,I M S HEALTH INC
1735,84032,N O V INC
1736,84036,SABRE HOLDINGS CORP
1738,84129,ZIONS BANCORPORATION N A
1739,84176,SCRIPPS E W CO OHIO
1740,84262,STEEL DYNAMICS INC
1742,84342,MONSTER WORLDWIDE INC
1743,84372,N C R CORP NEW
1744,84373,QUEST DIAGNOSTICS INC
1745,84375,TENNECO INC NEW
1747,84381,ROCKWELL AUTOMATION INC
1748,84519,CIENA CORP
1749,84761,TAKE TWO INTERACTIVE SOFTWR INC
1750,84767,ALEXANDRIA REAL EST EQUITIES INC
1751,84769,AMPHENOL CORP NEW
1752,84788,AMAZON COM INC
1753,85032,QWEST COMMUNICATIONS INTL INC
1754,85035,QORVO INC
1756,85058,BXP INC
1758,85072,RALPH LAUREN CORP
1759,85073,PROVIDIAN FINANCIAL CORP
1760,85238,EQUITY OFFICE PROPERTIES TRUST
1761,85257,AMETEK INC NEW
1762,85265,S L GREEN REALTY CORP
1763,85269,VALERO ENERGY CORP NEW
1765,85271,AMERICAN CAPITAL LTD
1767,85348,YUM BRANDS INC
1768,85459,CH ROBINSON WORLDWIDE INC
1769,85516,POWER ONE INC
1770,85522,APPLIED MICRO CIRCUITS CORP
1772,85592,PROLOGIS INC
1773,85593,AFFILIATED MANAGERS GROUP INC
1774,85599,C I T GROUP INC
1775,85621,METTLER TOLEDO INTERNATIONAL INC
1776,85631,AUTODESK INC
1777,85663,UNITED RENTALS INC
1779,85675,ENVISION HEALTHCARE CORP
1780,85753,VERISIGN INC
1781,85792,QUANTA SERVICES INC
1782,85869,BATTLE MOUNTAIN GOLD CO
1783,85908,GRACE W R & CO DEL NEW
1784,85913,MARRIOTT INTERNATIONAL INC NEW
1785,85914,BEST BUY COMPANY INC
1786,85926,SEALED AIR CORP NEW
1787,85963,BROADCOM CORP
1788,85991,LEVEL 3 COMMUNICATIONS INC
1790,86021,L 3 TECHNOLOGIES INC
1791,86041,YOUNG & RUBICAM INC
1792,86102,FEDERATED INVESTORS INC PA
1794,86111,AMERICAN TOWER CORP NEW
1795,86136,SEMPRA ENERGY
1796,86158,COGNIZANT TECHNOLOGY SOLS CORP
1797,86176,KING PHARMACEUTICALS INC
1798,86228,REPUBLIC SERVICES INC
1799,86288,COSTAR GROUP INC
1800,86305,CONVERGYS CORP
1803,86314,X L GROUP LTD
1804,86326,GLOBAL CROSSING LTD
1807,86339,CROWN CASTLE INC
1808,86356,EBAY INC
1809,86496,CONEXANT SYSTEMS INC
1810,86580,NVIDIA CORP
1812,86591,DELPHI CORP
1814,86725,LIFE TECHNOLOGIES CORP
1815,86756,PEPSI BOTTLING GROUP INC
1818,86783,BOOKING HOLDINGS INC
1819,86799,CONSOL ENERGY INC
1820,86845,COMMERCE BANCORP INC NJ
1821,86868,GOLDMAN SACHS GROUP INC
1823,86946,REYNOLDS AMERICAN INC
1825,86964,F 5 INC
1826,86976,CONSECO INC
1827,86979,JUNIPER NETWORKS INC
1828,86996,S B A COMMUNICATIONS CORP NEW
1829,87029,CONOCO INC
1830,87034,LENNOX INTERNATIONAL INC
1834,87055,COSTCO WHOLESALE CORP NEW
1835,87070,HUDSON CITY BANCORP INC
1837,87127,CYPRUS AMAX MINERALS CO
1838,87137,DEVON ENERGY CORP NEW
1839,87184,RED HAT INC
1841,87267,BLACKROCK INC NEW
1842,87292,PACTIV CORP
1843,87299,AKAMAI TECHNOLOGIES INC
1844,87432,AGILENT TECHNOLOGIES INC
1845,87445,TELEDYNE TECHNOLOGIES
1846,87447,UNITED PARCEL SERVICE INC
1847,87536,HANCOCK JOHN FINANCIAL SVCS INC
1848,87541,PACKAGING CORP AMERICA
1849,87657,EDWARDS LIFESCIENCES CORP
1850,87717,EXPEDITORS INTERNATIONAL WA INC
1851,87800,PALM INC
1852,87842,METLIFE INC
1854,88031,MONSTER BEVERAGE CORP NEW
1855,88182,ON SEMICONDUCTOR CORP
1856,88281,CHARLES RIVER LABS INTL INC
1858,88313,JANUS CAP GROUP INC
1859,88319,VISTEON CORP
1860,88352,INTUITIVE SURGICAL INC
1861,88388,MEDIAONE GROUP INC
1862,88436,ENDO INTERNATIONAL PLC
1863,88446,ILLUMINA INC
1864,88587,AVAYA INC
1865,88590,DUN & BRADSTREET CORP DEL NEW
1866,88601,MIRANT CORP
1868,88661,TAPESTRY INC
1869,88664,HENRY JACK & ASSOC INC
1870,88668,MONSANTO CO NEW
1871,88837,GARMIN LTD
1872,88845,AETNA INC NEW
1873,88853,FLUOR CORP NEW
1874,88860,ALIGN TECHNOLOGY INC
1875,88873,GLOBAL PAYMENTS INC
1876,88991,PEABODY ENERGY CORP
1877,89001,A T & T WIRELESS SVCS INC
1878,89002,ALLIANCE DATA SYSTEMS CORP
1879,89003,FIDELITY NATIONAL INFO SVCS INC
1880,89004,F M C TECHNOLOGIES INC
1882,89006,MONDELEZ INTERNATIONAL INC
1883,89014,ROCKWELL COLLINS INC
1885,89017,WILLIS TOWERS WATSON PUB LTD CO
1886,89031,AXON ENTERPRISE INC
1888,89070,ZIMMER BIOMET HOLDINGS INC
1889,89071,ACCENTURE PLC IRELAND
1890,89105,JOY GLOBAL INC
1892,89138,BUNGE GLOBAL S A
1895,89179,ELEVANCE HEALTH INC
1896,89195,PRINCIPAL FINANCIAL GROUP INC
1897,89216,ACUITY BRANDS INC
1898,89217,ADVANCE AUTO PARTS INC
1899,89258,PRUDENTIAL FINANCIAL INC
1900,89269,CENTENE CORP DEL
1901,89301,GAMESTOP CORP NEW
1902,89392,KING WORLD PRODUCTIONS INC
1903,89393,NETFLIX INC
1904,89463,C I T GROUP INC NEW
1905,89495,TRAVELERS PPTY CASUALTY CORP NEW
1906,89508,CARMAX INC
1907,89509,CIMAREX ENERGY CO
1908,89525,COMCAST CORP NEW
1909,89533,WYNN RESORTS LTD
1910,89617,EQUINIX INC
1912,89626,C M E GROUP INC
1914,89641,SEAGATE TECHNOLOGY HOLDINGS PLC
1916,89757,SEARS HOLDINGS CORP
1917,89781,MOLINA HEALTHCARE INC
1918,89813,MEDCO HEALTH SOLUTIONS INC
1919,89866,L K Q CORP
1921,89954,DIRECTV
1922,90038,ASSURANT INC
1923,90071,N R G ENERGY INC
1924,90090,SIGNATURE BANK NEW YORK N Y
1925,90110,HOSPIRA INC
1926,90162,GENWORTH FINANCIAL INC
1928,90199,C B R E GROUP INC
1930,90215,SALESFORCE INC
1931,90248,DOMINOS PIZZA INC
1932,90272,WELLCARE HEALTH PLANS INC
1933,90305,EXTRA SPACE STORAGE INC
1935,90319,ALPHABET INC
1937,90352,DYNEGY INC DEL
1938,90373,DIGITAL REALTY TRUST INC
1939,90386,MOSAIC CO NEW
1940,90435,FREESCALE SEMICONDUCTOR INC
1942,90441,TWENTY FIRST CENTURY FOX INC
1943,90454,MARKETAXESS HLDGS INC
1944,90455,MONOLITHIC PWR SYS INC
1945,90505,LAS VEGAS SANDS CORP
1946,90520,CELANESE CORP DEL
1950,90537,NOBLE CORP PLC
1951,90547,ALPHA NATURAL RESOURCES INC
1953,90601,NASDAQ INC
1954,90609,NOVELL INC
1955,90664,DEXCOM INC
1956,90720,BUILDERS FIRSTSOURCE INC
1957,90721,OSHKOSH B GOSH INC
